Info 0    [19:07:29.789] Starting TS Server
Info 583  [19:08:02.012] Elapsed:: 0.013363000005483627ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/ansi-styles/package.json.430146013 243:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 584  [19:08:02.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/ansi-styles/package.json.430146013 244:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 585  [19:08:02.012] Elapsed:: 0.013680998235940933ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/ansi-styles/package.json.430146013 244:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 586  [19:08:02.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/ansi-styles/package.json 245:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 587  [19:08:02.012] Elapsed:: 0.014245998114347458ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/ansi-styles/package.json 245:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 588  [19:08:02.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-convert/package.json.1627014752 246:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 589  [19:08:02.012] Elapsed:: 0.014810997992753983ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-convert/package.json.1627014752 246:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 590  [19:08:02.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-convert/package.json.1627014752 247:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 591  [19:08:02.012] Elapsed:: 0.018887002021074295ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-convert/package.json.1627014752 247:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 592  [19:08:02.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-convert/package.json 248:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 593  [19:08:02.012] Elapsed:: 0.016150999814271927ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-convert/package.json 248:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 594  [19:08:02.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-name/package.json.1065052866 249:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 595  [19:08:02.012] Elapsed:: 0.015468999743461609ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-name/package.json.1065052866 249:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 596  [19:08:02.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-name/package.json.1065052866 250:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 597  [19:08:02.012] Elapsed:: 0.01568099856376648ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-name/package.json.1065052866 250:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 598  [19:08:02.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-name/package.json 251:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 599  [19:08:02.012] Elapsed:: 0.01570099964737892ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/core/node_modules/color-name/package.json 251:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 600  [19:08:02.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/chalk/package.json.2631097652 252:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 601  [19:08:02.012] Elapsed:: 0.013390999287366867ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/chalk/package.json.2631097652 252:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 602  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/chalk/package.json.2631097652 253:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 603  [19:08:02.013] Elapsed:: 0.013706997036933899ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/chalk/package.json.2631097652 253:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 604  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/chalk/package.json 254:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 605  [19:08:02.013] Elapsed:: 0.014288000762462616ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/chalk/package.json 254:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 606  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/supports-color/package.json.1736838545 255:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 607  [19:08:02.013] Elapsed:: 0.013654999434947968ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/supports-color/package.json.1736838545 255:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 608  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/supports-color/package.json.1736838545 256:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 609  [19:08:02.013] Elapsed:: 0.018105998635292053ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/supports-color/package.json.1736838545 256:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 610  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/supports-color/package.json 257:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 611  [19:08:02.013] Elapsed:: 0.018684998154640198ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/supports-color/package.json 257:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 612  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/has-flag/package.json.322979588 258:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 613  [19:08:02.013] Elapsed:: 0.015584997832775116ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/has-flag/package.json.322979588 258:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 614  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/has-flag/package.json.322979588 259:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 615  [19:08:02.013] Elapsed:: 0.015417002141475677ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/has-flag/package.json.322979588 259:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 616  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/has-flag/package.json 260:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 617  [19:08:02.013] Elapsed:: 0.0147630013525486ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/has-flag/package.json 260:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 618  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/ansi-styles/package.json.4240274375 261:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 619  [19:08:02.013] Elapsed:: 0.01571599766612053ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/ansi-styles/package.json.4240274375 261:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 620  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/ansi-styles/package.json.4240274375 262:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 621  [19:08:02.013] Elapsed:: 0.013303998857736588ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/ansi-styles/package.json.4240274375 262:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 622  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/ansi-styles/package.json 263:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 623  [19:08:02.013] Elapsed:: 0.01377199962735176ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/ansi-styles/package.json 263:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 624  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-convert/package.json.420766500 264:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 625  [19:08:02.013] Elapsed:: 0.013978000730276108ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-convert/package.json.420766500 264:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 626  [19:08:02.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-convert/package.json.420766500 265:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 627  [19:08:02.014] Elapsed:: 0.013142000883817673ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-convert/package.json.420766500 265:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 628  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-convert/package.json 266:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 629  [19:08:02.014] Elapsed:: 0.01822900027036667ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-convert/package.json 266:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 630  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-name/package.json.165283699 267:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 631  [19:08:02.014] Elapsed:: 0.01774900034070015ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-name/package.json.165283699 267:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 632  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-name/package.json.165283699 268:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 633  [19:08:02.014] Elapsed:: 0.015466999262571335ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-name/package.json.165283699 268:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 634  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-name/package.json 269:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 635  [19:08:02.014] Elapsed:: 0.015497002750635147ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@jest/console/node_modules/color-name/package.json 269:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 636  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.3949206502 270:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 637  [19:08:02.014] Elapsed:: 0.016077999025583267ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.3949206502 270:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 638  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.3949206502 271:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 639  [19:08:02.014] Elapsed:: 0.014622997492551804ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.3949206502 271:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 640  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json 272:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 641  [19:08:02.014] Elapsed:: 0.013856999576091766ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json 272:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 642  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.3128865202 273:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 643  [19:08:02.014] Elapsed:: 0.013868000358343124ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.3128865202 273:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 644  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.3128865202 274:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 645  [19:08:02.014] Elapsed:: 0.01367199793457985ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.3128865202 274:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 646  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/ignore/package.json 275:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 647  [19:08:02.014] Elapsed:: 0.013660997152328491ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/ignore/package.json 275:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 648  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1110427815 276:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 649  [19:08:02.014] Elapsed:: 0.018344998359680176ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1110427815 276:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 650  [19:08:02.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1110427815 277:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 651  [19:08:02.015] Elapsed:: 0.017507001757621765ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1110427815 277:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 652  [19:08:02.015] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json 278:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 653  [19:08:02.015] Elapsed:: 0.015447001904249191ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json 278:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 654  [19:08:02.015] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json.2129298686 0:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 655  [19:08:02.015] Elapsed:: 0.1273289993405342ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json.2129298686 0:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 656  [19:08:02.015] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json.2129298686 1:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 657  [19:08:02.015] Elapsed:: 0.016127001494169235ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json.2129298686 1:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 658  [19:08:02.015] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 659  [19:08:02.015] Elapsed:: 0.07970200106501579ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 660  [19:08:02.015] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/package.json.2571128141 3:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 661  [19:08:02.015] Elapsed:: 0.016086000949144363ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/package.json.2571128141 3:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 662  [19:08:02.015] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/package.json 4:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 663  [19:08:02.015] Elapsed:: 0.06247100234031677ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/package.json 4:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 664  [19:08:02.015] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json.823553932 5:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 665  [19:08:02.015] Elapsed:: 0.01775200292468071ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json.823553932 5:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 666  [19:08:02.015] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json.823553932 6:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 667  [19:08:02.015] Elapsed:: 0.017057999968528748ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json.823553932 6:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
