Info 0    [21:31:32.338] Starting TS Server
Info 575  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/emoji-regex/package.json.4079499443 239:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 576  [21:31:45.989] Elapsed:: 0.009990990161895752ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/emoji-regex/package.json.4079499443 239:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 577  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/emoji-regex/package.json 240:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 578  [21:31:45.989] Elapsed:: 0.009662985801696777ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/emoji-regex/package.json 240:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 579  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/emittery/package.json.2962716675 241:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 580  [21:31:45.989] Elapsed:: 0.010461002588272095ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/emittery/package.json.2962716675 241:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 581  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/emittery/package.json.2962716675 242:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 582  [21:31:45.989] Elapsed:: 0.00984799861907959ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/emittery/package.json.2962716675 242:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 583  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/emittery/package.json 243:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 584  [21:31:45.989] Elapsed:: 0.010331004858016968ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/emittery/package.json 243:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 585  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/electron-to-chromium/package.json.3635366233 244:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 586  [21:31:45.989] Elapsed:: 0.00999101996421814ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/electron-to-chromium/package.json.3635366233 244:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 587  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/electron-to-chromium/package.json.3635366233 245:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 588  [21:31:45.989] Elapsed:: 0.010441005229949951ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/electron-to-chromium/package.json.3635366233 245:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 589  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/electron-to-chromium/package.json 246:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 590  [21:31:45.989] Elapsed:: 0.010540992021560669ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/electron-to-chromium/package.json 246:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 591  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/package.json.3748554785 247:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 592  [21:31:45.989] Elapsed:: 0.009910017251968384ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/package.json.3748554785 247:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 593  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/package.json.3748554785 248:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 594  [21:31:45.989] Elapsed:: 0.010412007570266724ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/package.json.3748554785 248:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 595  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/package.json 249:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 596  [21:31:45.989] Elapsed:: 0.010069012641906738ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/package.json 249:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 597  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-locate/package.json.2782253711 250:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 598  [21:31:45.989] Elapsed:: 0.010210007429122925ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-locate/package.json.2782253711 250:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 599  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-locate/package.json.2782253711 251:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 600  [21:31:45.989] Elapsed:: 0.010010987520217896ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-locate/package.json.2782253711 251:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 601  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-locate/package.json 252:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 602  [21:31:45.989] Elapsed:: 0.010255008935928345ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-locate/package.json 252:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 603  [21:31:45.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-limit/package.json.2573810238 253:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 604  [21:31:45.989] Elapsed:: 0.010393023490905762ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-limit/package.json.2573810238 253:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 605  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-limit/package.json.2573810238 254:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 606  [21:31:45.990] Elapsed:: 0.010432004928588867ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-limit/package.json.2573810238 254:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 607  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-limit/package.json 255:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 608  [21:31:45.990] Elapsed:: 0.010389000177383423ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-limit/package.json 255:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 609  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/diff-sequences/package.json.3675013250 256:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 610  [21:31:45.990] Elapsed:: 0.010565012693405151ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/diff-sequences/package.json.3675013250 256:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 611  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/diff-sequences/package.json.3675013250 257:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 612  [21:31:45.990] Elapsed:: 0.009956002235412598ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/diff-sequences/package.json.3675013250 257:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 613  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/diff-sequences/package.json 258:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 614  [21:31:45.990] Elapsed:: 0.009973019361495972ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/diff-sequences/package.json 258:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 615  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-try/package.json.687696315 259:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 616  [21:31:45.990] Elapsed:: 0.010616004467010498ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-try/package.json.687696315 259:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 617  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-try/package.json.687696315 260:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 618  [21:31:45.990] Elapsed:: 0.010003000497817993ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-try/package.json.687696315 260:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 619  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-try/package.json 261:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 620  [21:31:45.990] Elapsed:: 0.009974002838134766ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/eslint-module-utils/node_modules/p-try/package.json 261:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 621  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/detect-newline/package.json.2641662453 262:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 622  [21:31:45.990] Elapsed:: 0.00978100299835205ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/detect-newline/package.json.2641662453 262:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 623  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/detect-newline/package.json.2641662453 263:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 624  [21:31:45.990] Elapsed:: 0.009912997484207153ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/detect-newline/package.json.2641662453 263:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 625  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/detect-newline/package.json 264:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 626  [21:31:45.990] Elapsed:: 0.010194987058639526ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/detect-newline/package.json 264:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 627  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/levn/package.json.424801383 265:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 628  [21:31:45.990] Elapsed:: 0.00995299220085144ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/levn/package.json.424801383 265:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 629  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/levn/package.json.424801383 266:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 630  [21:31:45.990] Elapsed:: 0.01060900092124939ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/levn/package.json.424801383 266:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 631  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/levn/package.json 267:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 632  [21:31:45.990] Elapsed:: 0.010156005620956421ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/levn/package.json 267:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 633  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/type-check/package.json.485548290 268:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 634  [21:31:45.990] Elapsed:: 0.010292977094650269ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/type-check/package.json.485548290 268:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 635  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/type-check/package.json.485548290 269:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 636  [21:31:45.990] Elapsed:: 0.00999400019645691ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/type-check/package.json.485548290 269:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 637  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/type-check/package.json 270:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 638  [21:31:45.990] Elapsed:: 0.010176986455917358ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/type-check/package.json 270:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 639  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/source-map/package.json.973623929 271:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 640  [21:31:45.990] Elapsed:: 0.010014981031417847ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/source-map/package.json.973623929 271:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 641  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/source-map/package.json.973623929 272:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 642  [21:31:45.990] Elapsed:: 0.010087013244628906ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/source-map/package.json.973623929 272:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 643  [21:31:45.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/source-map/package.json 273:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 644  [21:31:45.991] Elapsed:: 0.012288987636566162ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/source-map/package.json 273:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 645  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/combined-stream/package.json.1339006257 274:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 646  [21:31:45.991] Elapsed:: 0.010051995515823364ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/combined-stream/package.json.1339006257 274:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 647  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/combined-stream/package.json.1339006257 275:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 648  [21:31:45.991] Elapsed:: 0.01054498553276062ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/combined-stream/package.json.1339006257 275:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 649  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/combined-stream/package.json 276:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 650  [21:31:45.991] Elapsed:: 0.010408997535705566ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/combined-stream/package.json 276:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 651  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/prelude-ls/package.json.334561993 277:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 652  [21:31:45.991] Elapsed:: 0.010636001825332642ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/prelude-ls/package.json.334561993 277:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 653  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/prelude-ls/package.json.334561993 278:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 654  [21:31:45.991] Elapsed:: 0.009947985410690308ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/prelude-ls/package.json.334561993 278:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 655  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/prelude-ls/package.json 279:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 656  [21:31:45.991] Elapsed:: 0.010060995817184448ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/prelude-ls/package.json 279:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 657  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/delayed-stream/package.json.1240477341 280:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 658  [21:31:45.991] Elapsed:: 0.00988498330116272ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/delayed-stream/package.json.1240477341 280:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 659  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/delayed-stream/package.json.1240477341 281:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 660  [21:31:45.991] Elapsed:: 0.010261982679367065ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/delayed-stream/package.json.1240477341 281:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 661  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/delayed-stream/package.json 282:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 662  [21:31:45.991] Elapsed:: 0.01018497347831726ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/delayed-stream/package.json 282:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 663  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/estraverse/package.json.2441287635 283:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
