Info 0    [21:36:01.037] Starting TS Server
Info 180  [21:36:10.089] Elapsed:: 0.011377006769180298ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commondir/package.json.1177188563 48:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 181  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commondir/package.json.1177188563 49:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 182  [21:36:10.089] Elapsed:: 0.011234015226364136ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commondir/package.json.1177188563 49:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 183  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commondir/package.json 50:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 184  [21:36:10.089] Elapsed:: 0.011146992444992065ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commondir/package.json 50:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 185  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commander/package.json.1536401298 51:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 186  [21:36:10.089] Elapsed:: 0.011557996273040771ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commander/package.json.1536401298 51:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 187  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commander/package.json.1536401298 52:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 188  [21:36:10.089] Elapsed:: 0.011512994766235352ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commander/package.json.1536401298 52:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 189  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commander/package.json 53:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 190  [21:36:10.089] Elapsed:: 0.01128801703453064ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/commander/package.json 53:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 191  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/core-js-compat/node_modules/semver/package.json.3924851546 54:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 192  [21:36:10.089] Elapsed:: 0.011078983545303345ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/core-js-compat/node_modules/semver/package.json.3924851546 54:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 193  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/core-js-compat/node_modules/semver/package.json.3924851546 55:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 194  [21:36:10.089] Elapsed:: 0.011078983545303345ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/core-js-compat/node_modules/semver/package.json.3924851546 55:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 195  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/core-js-compat/node_modules/semver/package.json 56:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 196  [21:36:10.089] Elapsed:: 0.0156480073928833ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/core-js-compat/node_modules/semver/package.json 56:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 197  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-styles/package.json.2402182359 57:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 198  [21:36:10.089] Elapsed:: 0.011843979358673096ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-styles/package.json.2402182359 57:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 199  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-styles/package.json.2402182359 58:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 200  [21:36:10.089] Elapsed:: 0.011298000812530518ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-styles/package.json.2402182359 58:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 201  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-styles/package.json 59:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 202  [21:36:10.089] Elapsed:: 0.010830014944076538ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-styles/package.json 59:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 203  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-convert/package.json.1453997683 60:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 204  [21:36:10.089] Elapsed:: 0.01130300760269165ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-convert/package.json.1453997683 60:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 205  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-convert/package.json.1453997683 61:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 206  [21:36:10.089] Elapsed:: 0.010787993669509888ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-convert/package.json.1453997683 61:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 207  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-convert/package.json 62:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 208  [21:36:10.089] Elapsed:: 0.011797994375228882ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-convert/package.json 62:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 209  [21:36:10.089] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-name/package.json.493742872 63:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 210  [21:36:10.089] Elapsed:: 0.011595994234085083ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-name/package.json.493742872 63:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 211  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-name/package.json.493742872 64:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 212  [21:36:10.090] Elapsed:: 0.011038005352020264ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-name/package.json.493742872 64:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 213  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-name/package.json 65:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 214  [21:36:10.090] Elapsed:: 0.011009007692337036ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/color-name/package.json 65:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 215  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/collect-v8-coverage/package.json.3146357472 66:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 216  [21:36:10.090] Elapsed:: 0.011493980884552002ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/collect-v8-coverage/package.json.3146357472 66:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 217  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/collect-v8-coverage/package.json.3146357472 67:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 218  [21:36:10.090] Elapsed:: 0.010972976684570312ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/collect-v8-coverage/package.json.3146357472 67:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 219  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/collect-v8-coverage/package.json 68:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 220  [21:36:10.090] Elapsed:: 0.010933995246887207ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/collect-v8-coverage/package.json 68:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 221  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/co/package.json.1509603867 69:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 222  [21:36:10.090] Elapsed:: 0.011247009038925171ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/co/package.json.1509603867 69:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 223  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/co/package.json.1509603867 70:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 224  [21:36:10.090] Elapsed:: 0.010760992765426636ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/co/package.json.1509603867 70:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 225  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/co/package.json 71:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 226  [21:36:10.090] Elapsed:: 0.01102098822593689ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/co/package.json 71:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 227  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/cjs-module-lexer/package.json.2377465266 72:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 228  [21:36:10.090] Elapsed:: 0.011014997959136963ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/cjs-module-lexer/package.json.2377465266 72:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 229  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/cjs-module-lexer/package.json.2377465266 73:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 230  [21:36:10.090] Elapsed:: 0.011385023593902588ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/cjs-module-lexer/package.json.2377465266 73:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 231  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/cjs-module-lexer/package.json 74:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 232  [21:36:10.090] Elapsed:: 0.011555999517440796ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/cjs-module-lexer/package.json 74:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 233  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ci-info/package.json.3178525320 75:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 234  [21:36:10.090] Elapsed:: 0.011263996362686157ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ci-info/package.json.3178525320 75:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 235  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ci-info/package.json.3178525320 76:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 236  [21:36:10.090] Elapsed:: 0.011074990034103394ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ci-info/package.json.3178525320 76:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 237  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ci-info/package.json 77:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 238  [21:36:10.090] Elapsed:: 0.011094003915786743ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ci-info/package.json 77:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 239  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/char-regex/package.json.3412805968 78:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 240  [21:36:10.090] Elapsed:: 0.01110297441482544ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/char-regex/package.json.3412805968 78:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 241  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/char-regex/package.json.3412805968 79:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 242  [21:36:10.090] Elapsed:: 0.010840028524398804ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/char-regex/package.json.3412805968 79:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 243  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/char-regex/package.json 80:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 244  [21:36:10.090] Elapsed:: 0.011543989181518555ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/char-regex/package.json 80:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 245  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/caniuse-lite/package.json.4198392693 81:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 246  [21:36:10.090] Elapsed:: 0.010993987321853638ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/caniuse-lite/package.json.4198392693 81:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 247  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/caniuse-lite/package.json.4198392693 82:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 248  [21:36:10.090] Elapsed:: 0.010834991931915283ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/caniuse-lite/package.json.4198392693 82:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 249  [21:36:10.090] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/caniuse-lite/package.json 83:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 250  [21:36:10.091] Elapsed:: 0.011121988296508789ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/caniuse-lite/package.json 83:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 251  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/package.json.2679746314 84:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 252  [21:36:10.091] Elapsed:: 0.011658996343612671ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/package.json.2679746314 84:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 253  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/package.json.2679746314 85:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 254  [21:36:10.091] Elapsed:: 0.010878980159759521ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/package.json.2679746314 85:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 255  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/package.json 86:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 256  [21:36:10.091] Elapsed:: 0.011236995458602905ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/package.json 86:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 257  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/camelcase/package.json.763473090 87:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 258  [21:36:10.091] Elapsed:: 0.010904014110565186ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/camelcase/package.json.763473090 87:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 259  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/camelcase/package.json.763473090 88:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 260  [21:36:10.091] Elapsed:: 0.010823994874954224ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/camelcase/package.json.763473090 88:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 261  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/camelcase/package.json 89:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 262  [21:36:10.091] Elapsed:: 0.010746002197265625ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/camelcase/package.json 89:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 263  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/callsites/package.json.3339699437 90:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 264  [21:36:10.091] Elapsed:: 0.010816007852554321ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/callsites/package.json.3339699437 90:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 265  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/callsites/package.json.3339699437 91:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 266  [21:36:10.091] Elapsed:: 0.011281996965408325ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/callsites/package.json.3339699437 91:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 267  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/callsites/package.json 92:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
