Info 0    [20:51:42.052] Starting TS Server
Info 300  [20:51:59.400] Elapsed:: 0.010783016681671143ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-fullwidth-code-point/package.json 108:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 301  [20:51:59.400] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-date-object/package.json.3985818388 109:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 302  [20:51:59.400] Elapsed:: 0.01097598671913147ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-date-object/package.json.3985818388 109:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 303  [20:51:59.400] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-date-object/package.json.3985818388 110:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 304  [20:51:59.400] Elapsed:: 0.010856002569198608ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-date-object/package.json.3985818388 110:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 305  [20:51:59.400] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-date-object/package.json 111:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 306  [20:51:59.400] Elapsed:: 0.010958999395370483ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-date-object/package.json 111:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 307  [20:51:59.400] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-callable/package.json.2458968556 112:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 308  [20:51:59.400] Elapsed:: 0.010827988386154175ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-callable/package.json.2458968556 112:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 309  [20:51:59.400] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-callable/package.json.2458968556 113:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 310  [20:51:59.400] Elapsed:: 0.010799020528793335ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-callable/package.json.2458968556 113:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 311  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-callable/package.json 114:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 312  [20:51:59.401] Elapsed:: 0.01141202449798584ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-callable/package.json 114:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 313  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-core-module/package.json.2323131756 115:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 314  [20:51:59.401] Elapsed:: 0.011169999837875366ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-core-module/package.json.2323131756 115:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 315  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-core-module/package.json.2323131756 116:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 316  [20:51:59.401] Elapsed:: 0.010659992694854736ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-core-module/package.json.2323131756 116:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 317  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-core-module/package.json 117:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 318  [20:51:59.401] Elapsed:: 0.010832011699676514ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-core-module/package.json 117:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 319  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-boolean-object/package.json.3390439607 118:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 320  [20:51:59.401] Elapsed:: 0.010814011096954346ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-boolean-object/package.json.3390439607 118:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 321  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-boolean-object/package.json.3390439607 119:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 322  [20:51:59.401] Elapsed:: 0.01085197925567627ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-boolean-object/package.json.3390439607 119:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 323  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-boolean-object/package.json 120:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 324  [20:51:59.401] Elapsed:: 0.010969996452331543ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-boolean-object/package.json 120:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 325  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/error-ex/package.json.182124021 121:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 326  [20:51:59.401] Elapsed:: 0.010873019695281982ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/error-ex/package.json.182124021 121:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 327  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/error-ex/package.json.182124021 122:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 328  [20:51:59.401] Elapsed:: 0.010957986116409302ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/error-ex/package.json.182124021 122:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 329  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/error-ex/package.json 123:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 330  [20:51:59.401] Elapsed:: 0.010737001895904541ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/error-ex/package.json 123:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 331  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-arrayish/package.json.3312961170 124:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 332  [20:51:59.401] Elapsed:: 0.010809004306793213ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-arrayish/package.json.3312961170 124:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 333  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-arrayish/package.json.3312961170 125:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 334  [20:51:59.401] Elapsed:: 0.010706007480621338ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-arrayish/package.json.3312961170 125:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 335  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-arrayish/package.json 126:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 336  [20:51:59.401] Elapsed:: 0.011761993169784546ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-arrayish/package.json 126:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 337  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/inherits/package.json.3010089291 127:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 338  [20:51:59.401] Elapsed:: 0.011127978563308716ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/inherits/package.json.3010089291 127:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 339  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/inherits/package.json.3010089291 128:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 340  [20:51:59.401] Elapsed:: 0.010831981897354126ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/inherits/package.json.3010089291 128:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 341  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/inherits/package.json 129:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 342  [20:51:59.401] Elapsed:: 0.01081499457359314ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/inherits/package.json 129:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 343  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-bigint/package.json.3996326314 130:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 344  [20:51:59.401] Elapsed:: 0.010921001434326172ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-bigint/package.json.3996326314 130:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 345  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-bigint/package.json.3996326314 131:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 346  [20:51:59.401] Elapsed:: 0.011254996061325073ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-bigint/package.json.3996326314 131:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 347  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-bigint/package.json 132:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 348  [20:51:59.401] Elapsed:: 0.010957986116409302ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-bigint/package.json 132:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 349  [20:51:59.401] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@jest/source-map/package.json.3095425300 133:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 350  [20:51:59.402] Elapsed:: 0.010884016752243042ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@jest/source-map/package.json.3095425300 133:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 351  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@jest/source-map/package.json.3095425300 134:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 352  [20:51:59.402] Elapsed:: 0.010764986276626587ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@jest/source-map/package.json.3095425300 134:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 353  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@jest/source-map/package.json 135:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 354  [20:51:59.402] Elapsed:: 0.011018991470336914ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@jest/source-map/package.json 135:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 355  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/imurmurhash/package.json.319403107 136:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 356  [20:51:59.402] Elapsed:: 0.010742008686065674ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/imurmurhash/package.json.319403107 136:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 357  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/imurmurhash/package.json.319403107 137:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 358  [20:51:59.402] Elapsed:: 0.011836975812911987ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/imurmurhash/package.json.319403107 137:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 359  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/imurmurhash/package.json 138:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 360  [20:51:59.402] Elapsed:: 0.011061996221542358ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/imurmurhash/package.json 138:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 361  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/ignore/package.json.382178519 139:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 362  [20:51:59.402] Elapsed:: 0.010657012462615967ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/ignore/package.json.382178519 139:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 363  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/ignore/package.json.382178519 140:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 364  [20:51:59.402] Elapsed:: 0.010736018419265747ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/ignore/package.json.382178519 140:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 365  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/ignore/package.json 141:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 366  [20:51:59.402] Elapsed:: 0.010726988315582275ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/ignore/package.json 141:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 367  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/human-signals/package.json.792832836 142:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 368  [20:51:59.402] Elapsed:: 0.011013984680175781ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/human-signals/package.json.792832836 142:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 369  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/human-signals/package.json.792832836 143:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 370  [20:51:59.402] Elapsed:: 0.011159002780914307ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/human-signals/package.json.792832836 143:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 371  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/human-signals/package.json 144:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 372  [20:51:59.402] Elapsed:: 0.010929018259048462ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/human-signals/package.json 144:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 373  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/html-escaper/package.json.764447452 145:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 374  [20:51:59.402] Elapsed:: 0.010762989521026611ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/html-escaper/package.json.764447452 145:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 375  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/html-escaper/package.json.764447452 146:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 376  [20:51:59.402] Elapsed:: 0.01110801100730896ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/html-escaper/package.json.764447452 146:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 377  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/html-escaper/package.json 147:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 378  [20:51:59.402] Elapsed:: 0.010686010122299194ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/html-escaper/package.json 147:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 379  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-tostringtag/package.json.2247661155 148:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 380  [20:51:59.402] Elapsed:: 0.011318981647491455ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-tostringtag/package.json.2247661155 148:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 381  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-tostringtag/package.json.2247661155 149:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 382  [20:51:59.402] Elapsed:: 0.011191010475158691ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-tostringtag/package.json.2247661155 149:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 383  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-tostringtag/package.json 150:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 384  [20:51:59.402] Elapsed:: 0.010842978954315186ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-tostringtag/package.json 150:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 385  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-local/node_modules/path-exists/package.json.3712165730 151:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 386  [20:51:59.402] Elapsed:: 0.011278986930847168ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-local/node_modules/path-exists/package.json.3712165730 151:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 387  [20:51:59.402] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-local/node_modules/path-exists/package.json.3712165730 152:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 388  [20:51:59.402] Elapsed:: 0.011094987392425537ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-local/node_modules/path-exists/package.json.3712165730 152:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 389  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-local/node_modules/path-exists/package.json 153:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
