Info 0    [15:27:10.728] Starting TS Server
Info 292  [15:30:01.960] Elapsed:: 0.011122941970825195ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 6:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 293  [15:30:01.960] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 7:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 294  [15:30:01.960] Elapsed:: 0.010709047317504883ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 7:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 295  [15:30:01.960] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 296  [15:30:01.961] Elapsed:: 0.035501956939697266ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 297  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 9:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 298  [15:30:01.961] Elapsed:: 0.011137962341308594ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 9:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 299  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 10:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 300  [15:30:01.961] Elapsed:: 0.010455012321472168ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 10:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 301  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 302  [15:30:01.961] Elapsed:: 0.029832005500793457ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 303  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json.635977987 12:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 304  [15:30:01.961] Elapsed:: 0.014130949974060059ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json.635977987 12:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 305  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json.635977987 13:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 306  [15:30:01.961] Elapsed:: 0.010734081268310547ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json.635977987 13:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 307  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 308  [15:30:01.961] Elapsed:: 0.030070066452026367ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 309  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json.3893133471 15:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 310  [15:30:01.961] Elapsed:: 0.011111974716186523ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json.3893133471 15:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 311  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json.3893133471 16:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 312  [15:30:01.961] Elapsed:: 0.010133028030395508ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json.3893133471 16:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 313  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 314  [15:30:01.961] Elapsed:: 0.028668999671936035ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 315  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json.3645213824 18:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 316  [15:30:01.961] Elapsed:: 0.010950922966003418ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json.3645213824 18:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 317  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json.3645213824 19:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 318  [15:30:01.961] Elapsed:: 0.010501980781555176ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json.3645213824 19:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 319  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 320  [15:30:01.961] Elapsed:: 0.030179977416992188ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 321  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json.2064858525 21:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 322  [15:30:01.961] Elapsed:: 0.013530969619750977ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json.2064858525 21:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 323  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json.2064858525 22:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 324  [15:30:01.961] Elapsed:: 0.009850025177001953ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json.2064858525 22:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 325  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 326  [15:30:01.961] Elapsed:: 0.028717041015625ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 327  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json.2474935240 24:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 328  [15:30:01.961] Elapsed:: 0.011054039001464844ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json.2474935240 24:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 329  [15:30:01.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json.2474935240 25:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 330  [15:30:01.962] Elapsed:: 0.009804964065551758ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json.2474935240 25:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 331  [15:30:01.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 332  [15:30:01.962] Elapsed:: 0.029063105583190918ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 333  [15:30:01.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json.2561337732 27:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 334  [15:30:01.962] Elapsed:: 0.010305047035217285ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json.2561337732 27:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 335  [15:30:01.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json.2561337732 28:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 336  [15:30:01.962] Elapsed:: 0.009808897972106934ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json.2561337732 28:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 337  [15:30:01.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 338  [15:30:01.962] Elapsed:: 0.028225064277648926ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 339  [15:30:01.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@ampproject/remapping/package.json.3460543565 30:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 340  [15:30:01.962] Elapsed:: 0.010662078857421875ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@ampproject/remapping/package.json.3460543565 30:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 341  [15:30:01.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@ampproject/remapping/package.json 31:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 342  [15:30:01.962] Elapsed:: 0.028641939163208008ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@ampproject/remapping/package.json 31:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 343  [15:30:02.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [15:30:02.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: true structureIsReused:: SafeModules Elapsed: 141.86585199832916ms
Info 345  [15:30:02.359] Different program with same set of files
Info 346  [15:30:04.717] Before ensureProjectForOpenFiles:
Info 347  [15:30:04.717] After ensureProjectForOpenFiles:
Info 348  [15:30:04.717] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/annalyns-infiltration/annalyns-infiltration.js
Info 349  [15:30:15.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [15:30:15.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 68.35744297504425ms
Info 351  [15:30:15.764] Different program with same set of files
Info 352  [15:30:17.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [15:30:17.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 84.19527900218964ms
Info 354  [15:30:17.308] Different program with same set of files
Info 355  [15:30:17.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [15:30:17.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 57.764477014541626ms
Info 357  [15:30:17.369] Different program with same set of files
Info 358  [15:30:17.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [15:30:17.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 62.53933906555176ms
Info 360  [15:30:17.775] Different program with same set of files
Info 361  [15:30:18.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [15:30:18.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 78.17136704921722ms
Info 363  [15:30:18.575] Different program with same set of files
Info 364  [15:30:18.659] getCompletionData: Get current token: 0.023861050605773926
Info 365  [15:30:18.659] getCompletionData: Is inside comment: 0.012444019317626953
Info 366  [15:30:18.659] getCompletionData: Get previous token: 0.11864900588989258
Info 367  [15:30:18.659] getCompletionsAtPosition: isCompletionListBlocker: 0.011931061744689941
Info 368  [15:30:18.665] getExportInfoMap: cache miss or empty; calculating new results
Info 369  [15:30:18.848] getExportInfoMap: done in 182.9528340101242 ms
Info 370  [15:30:19.092] collectAutoImports: resolved 10 module specifiers, plus 3056 ambient and -27 from cache
Info 371  [15:30:19.092] collectAutoImports: response is complete
Info 372  [15:30:19.092] collectAutoImports: 244.13354206085205
Info 373  [15:30:19.092] getCompletionData: Semantic work: 433.03007900714874
Info 374  [15:30:19.180] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.1813770532608
Info 375  [15:30:19.216] getCompletionData: Get current token: 0.024858951568603516
Info 376  [15:30:19.216] getCompletionData: Is inside comment: 0.007801055908203125
Info 377  [15:30:19.216] getCompletionData: Get previous token: 0.11565101146697998
Info 378  [15:30:19.216] getCompletionsAtPosition: isCompletionListBlocker: 0.01315295696258545
Info 379  [15:30:19.223] getExportInfoMap: cache hit
Info 380  [15:30:19.377] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 381  [15:30:19.377] collectAutoImports: response is complete
Info 382  [15:30:19.377] collectAutoImports: 154.71038103103638
Info 383  [15:30:19.378] getCompletionData: Semantic work: 161.0738160610199
Info 384  [15:30:19.462] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 84.78909409046173
Info 385  [15:30:46.521] Search path: /home/benjamin/exercism/javascript/annalyns-infiltration
Info 386  [15:30:46.521] For info: /home/benjamin/exercism/javascript/annalyns-infiltration/annalyns-infiltration.spec.js :: No config files found.
Info 387  [15:30:46.528] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 388  [15:30:46.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 181.8626890182495ms
Info 389  [15:30:46.710] Project '/dev/null/inferredProject2*' (Inferred)
Info 390  [15:30:46.710] 	Files (170)

Info 391  [15:30:46.710] -----------------------------------------------
Info 392  [15:30:46.726] `remove Project::
Info 393  [15:30:46.726] Project '/dev/null/inferredProject1*' (Inferred)
Info 394  [15:30:46.726] 	Files (253)

Info 395  [15:30:46.726] -----------------------------------------------
Info 396  [15:30:47.129] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 397  [15:30:47.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 510.84937596321106ms
Info 398  [15:30:47.640] Project '/dev/null/inferredProject2*' (Inferred)
Info 399  [15:30:47.640] 	Files (254)

Info 400  [15:30:47.640] -----------------------------------------------
Info 401  [15:30:49.466] Before ensureProjectForOpenFiles:
Info 402  [15:30:49.466] After ensureProjectForOpenFiles:
Info 403  [15:30:49.467] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/annalyns-infiltration/annalyns-infiltration.js,/home/benjamin/exercism/javascript/annalyns-infiltration/annalyns-infiltration.spec.js
Info 404  [15:32:56.387] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 405  [15:32:56.388] Elapsed:: 0.17401599884033203ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 406  [15:32:56.590] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 407  [15:32:56.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 136.990846991539ms
Info 408  [15:32:56.728] Different program with same set of files
Info 409  [15:32:57.818] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 410  [15:32:57.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 105.11882090568542ms
Info 411  [15:32:57.923] Different program with same set of files
Info 412  [15:33:04.759] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 413  [15:33:04.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 93.78726506233215ms
Info 414  [15:33:04.853] Different program with same set of files
Info 415  [15:33:04.858] getCompletionData: Get current token: 0.023104071617126465
Info 416  [15:33:04.858] getCompletionData: Is inside comment: 0.07699406147003174
Info 417  [15:33:04.858] getCompletionData: Get previous token: 0.10487496852874756
Info 418  [15:33:04.859] getCompletionsAtPosition: isCompletionListBlocker: 0.42805802822113037
Info 419  [15:33:04.869] getExportInfoMap: cache miss or empty; calculating new results
Info 420  [15:33:05.014] getExportInfoMap: done in 146.04116094112396 ms
Info 421  [15:33:05.076] collectAutoImports: resolved 1 module specifiers, plus 242 ambient and 0 from cache
Info 422  [15:33:05.076] collectAutoImports: response is complete
Info 423  [15:33:05.076] collectAutoImports: 61.65673804283142
Info 424  [15:33:05.076] getCompletionData: Semantic work: 217.36173498630524
Info 425  [15:33:05.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.469995975494385
Info 426  [15:33:05.870] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 427  [15:33:05.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 87.70296001434326ms
Info 428  [15:33:05.958] Different program with same set of files
Info 429  [15:33:06.814] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 430  [15:33:06.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 79.32922399044037ms
Info 431  [15:33:06.894] Different program with same set of files
Info 432  [15:33:06.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 433  [15:33:06.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 66.79625201225281ms
Info 434  [15:33:06.961] Different program with same set of files
Info 435  [15:33:11.697] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 436  [15:33:11.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 91.01056098937988ms
Info 437  [15:33:11.788] Different program with same set of files
Info 438  [15:33:38.079] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 439  [15:33:38.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 119.87331199645996ms
Info 440  [15:33:38.199] Different program with same set of files
Info 441  [15:33:39.432] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 442  [15:33:39.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 84.4685959815979ms
Info 443  [15:33:39.517] Different program with same set of files
Info 444  [15:33:40.133] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 445  [15:33:40.133] Elapsed:: 0.0715630054473877ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 446  [15:33:51.119] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 447  [15:33:51.119] Elapsed:: 0.025539040565490723ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 448  [15:33:51.325] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 449  [15:33:51.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 105.38998401165009ms
Info 450  [15:33:51.431] Different program with same set of files
Info 451  [15:33:52.281] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
