Info 0    [20:53:14.046] Starting TS Server
Info 515  [20:55:31.555] Elapsed:: 0.009839057922363281ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/supports-color/package.json 65:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 516  [20:55:31.555] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/source-map/package.json.1171216080 66:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 517  [20:55:31.555] Elapsed:: 0.009034991264343262ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/source-map/package.json.1171216080 66:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 518  [20:55:31.555] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/source-map/package.json.1171216080 67:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 519  [20:55:31.555] Elapsed:: 0.008970975875854492ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/source-map/package.json.1171216080 67:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 520  [20:55:31.555] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/source-map/package.json 68:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 521  [20:55:31.555] Elapsed:: 0.009449958801269531ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/source-map/package.json 68:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 522  [20:55:31.555] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/has-flag/package.json.1739356214 69:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 523  [20:55:31.555] Elapsed:: 0.009080052375793457ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/has-flag/package.json.1739356214 69:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 524  [20:55:31.555] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/has-flag/package.json.1739356214 70:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 525  [20:55:31.555] Elapsed:: 0.00907599925994873ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/has-flag/package.json.1739356214 70:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 526  [20:55:31.555] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/has-flag/package.json 71:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 527  [20:55:31.555] Elapsed:: 0.009258031845092773ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/has-flag/package.json 71:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 528  [20:55:31.555] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/ansi-styles/package.json.3405055804 72:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 529  [20:55:31.555] Elapsed:: 0.009290099143981934ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/ansi-styles/package.json.3405055804 72:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 530  [20:55:31.555] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/ansi-styles/package.json.3405055804 73:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 531  [20:55:31.555] Elapsed:: 0.009562015533447266ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/ansi-styles/package.json.3405055804 73:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 532  [20:55:31.555] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/ansi-styles/package.json 74:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 533  [20:55:31.555] Elapsed:: 0.009171009063720703ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/ansi-styles/package.json 74:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 534  [20:55:31.555] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-convert/package.json.1471509631 75:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 535  [20:55:31.556] Elapsed:: 0.010284066200256348ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-convert/package.json.1471509631 75:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 536  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-convert/package.json.1471509631 76:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 537  [20:55:31.556] Elapsed:: 0.00919806957244873ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-convert/package.json.1471509631 76:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 538  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-convert/package.json 77:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 539  [20:55:31.556] Elapsed:: 0.00896298885345459ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-convert/package.json 77:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 540  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-name/package.json.1885475064 78:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 541  [20:55:31.556] Elapsed:: 0.011229991912841797ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-name/package.json.1885475064 78:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 542  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-name/package.json.1885475064 79:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 543  [20:55:31.556] Elapsed:: 0.009449005126953125ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-name/package.json.1885475064 79:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 544  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-name/package.json 80:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 545  [20:55:31.556] Elapsed:: 0.009971976280212402ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/transform/node_modules/color-name/package.json 80:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 546  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/source-map/node_modules/source-map/package.json.2168047462 81:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 547  [20:55:31.556] Elapsed:: 0.009438037872314453ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/source-map/node_modules/source-map/package.json.2168047462 81:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 548  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/source-map/node_modules/source-map/package.json.2168047462 82:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 549  [20:55:31.556] Elapsed:: 0.009196996688842773ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/source-map/node_modules/source-map/package.json.2168047462 82:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 550  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/source-map/node_modules/source-map/package.json 83:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 551  [20:55:31.556] Elapsed:: 0.009736061096191406ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/source-map/node_modules/source-map/package.json 83:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 552  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/chalk/package.json.4274759071 84:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 553  [20:55:31.556] Elapsed:: 0.009455084800720215ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/chalk/package.json.4274759071 84:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 554  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/chalk/package.json.4274759071 85:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 555  [20:55:31.556] Elapsed:: 0.00982809066772461ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/chalk/package.json.4274759071 85:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 556  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/chalk/package.json 86:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 557  [20:55:31.556] Elapsed:: 0.00922703742980957ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/chalk/package.json 86:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 558  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/supports-color/package.json.3530059660 87:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 559  [20:55:31.556] Elapsed:: 0.009248971939086914ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/supports-color/package.json.3530059660 87:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 560  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/supports-color/package.json.3530059660 88:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 561  [20:55:31.556] Elapsed:: 0.009204983711242676ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/supports-color/package.json.3530059660 88:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 562  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/supports-color/package.json 89:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 563  [20:55:31.556] Elapsed:: 0.009534955024719238ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/supports-color/package.json 89:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 564  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/source-map/package.json.3880219797 90:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 565  [20:55:31.556] Elapsed:: 0.009492039680480957ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/source-map/package.json.3880219797 90:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 566  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/source-map/package.json.3880219797 91:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 567  [20:55:31.556] Elapsed:: 0.009235978126525879ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/source-map/package.json.3880219797 91:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 568  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/source-map/package.json 92:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 569  [20:55:31.556] Elapsed:: 0.009539961814880371ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/source-map/package.json 92:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 570  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/has-flag/package.json.2912868902 93:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 571  [20:55:31.556] Elapsed:: 0.009248018264770508ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/has-flag/package.json.2912868902 93:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 572  [20:55:31.556] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/has-flag/package.json.2912868902 94:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 573  [20:55:31.556] Elapsed:: 0.00966501235961914ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/has-flag/package.json.2912868902 94:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 574  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/has-flag/package.json 95:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 575  [20:55:31.557] Elapsed:: 0.010078072547912598ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/has-flag/package.json 95:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 576  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.1740158680 96:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 577  [20:55:31.557] Elapsed:: 0.00975501537322998ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.1740158680 96:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 578  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.1740158680 97:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 579  [20:55:31.557] Elapsed:: 0.009193897247314453ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.1740158680 97:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 580  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/ansi-styles/package.json 98:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 581  [20:55:31.557] Elapsed:: 0.009011030197143555ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/ansi-styles/package.json 98:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 582  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-convert/package.json.1060991083 99:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 583  [20:55:31.557] Elapsed:: 0.009557008743286133ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-convert/package.json.1060991083 99:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 584  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-convert/package.json.1060991083 100:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 585  [20:55:31.557] Elapsed:: 0.009127020835876465ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-convert/package.json.1060991083 100:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 586  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-convert/package.json 101:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 587  [20:55:31.557] Elapsed:: 0.008997082710266113ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-convert/package.json 101:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 588  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-name/package.json.3244253806 102:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 589  [20:55:31.557] Elapsed:: 0.008975982666015625ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-name/package.json.3244253806 102:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 590  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-name/package.json.3244253806 103:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 591  [20:55:31.557] Elapsed:: 0.009063005447387695ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-name/package.json.3244253806 103:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 592  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-name/package.json 104:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 593  [20:55:31.557] Elapsed:: 0.009547948837280273ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/reporters/node_modules/color-name/package.json 104:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 594  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/chalk/package.json.3428935298 105:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 595  [20:55:31.557] Elapsed:: 0.010255932807922363ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/chalk/package.json.3428935298 105:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 596  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/chalk/package.json.3428935298 106:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 597  [20:55:31.557] Elapsed:: 0.00916600227355957ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/chalk/package.json.3428935298 106:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
