Info 0    [20:36:40.674] Starting TS Server
Info 325  [20:40:20.513] getCompletionsAtPosition: isCompletionListBlocker: 0.005225062370300293
Info 326  [20:40:20.527] getExportInfoMap: cache hit
Info 327  [20:40:20.555] collectAutoImports: resolved 0 module specifiers, plus 28 ambient and 0 from cache
Info 328  [20:40:20.556] collectAutoImports: response is complete
Info 329  [20:40:20.556] collectAutoImports: 28.473488926887512
Info 330  [20:40:20.556] getCompletionData: Semantic work: 43.21003997325897
Info 331  [20:40:20.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.26591491699219
Info 332  [20:40:20.701] getCompletionData: Get current token: 0.022992968559265137
Info 333  [20:40:20.701] getCompletionData: Is inside comment: 0.057496070861816406
Info 334  [20:40:20.701] getCompletionData: Get previous token: 0.08090388774871826
Info 335  [20:40:20.701] getCompletionsAtPosition: isCompletionListBlocker: 0.006273984909057617
Info 336  [20:40:20.710] getExportInfoMap: cache hit
Info 337  [20:40:20.717] collectAutoImports: resolved 0 module specifiers, plus 28 ambient and 0 from cache
Info 338  [20:40:20.718] collectAutoImports: response is complete
Info 339  [20:40:20.718] collectAutoImports: 7.567872047424316
Info 340  [20:40:20.718] getCompletionData: Semantic work: 16.775702953338623
Info 341  [20:40:20.740] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.62465798854828
Info 342  [20:40:20.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [20:40:20.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 6.3594419956207275ms
Info 344  [20:40:20.756] Different program with same set of files
Info 345  [20:40:21.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [20:40:21.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 7.126176953315735ms
Info 347  [20:40:21.457] Different program with same set of files
Info 348  [20:40:21.458] getCompletionData: Get current token: 0.015681982040405273
Info 349  [20:40:21.458] getCompletionData: Is inside comment: 0.047586917877197266
Info 350  [20:40:21.458] getCompletionData: Get previous token: 0.07697904109954834
Info 351  [20:40:21.458] getCompletionsAtPosition: isCompletionListBlocker: 0.00498199462890625
Info 352  [20:40:21.465] getExportInfoMap: cache hit
Info 353  [20:40:21.632] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 354  [20:40:21.632] collectAutoImports: response is complete
Info 355  [20:40:21.632] collectAutoImports: 166.49797999858856
Info 356  [20:40:21.632] getCompletionData: Semantic work: 173.97549998760223
Info 357  [20:40:21.669] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.20136499404907
Info 358  [20:40:22.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [20:40:22.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 5.747617959976196ms
Info 360  [20:40:22.247] Different program with same set of files
Info 361  [20:40:24.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [20:40:24.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 8.007285952568054ms
Info 363  [20:40:24.520] Different program with same set of files
Info 364  [20:40:27.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [20:40:27.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 9.809794902801514ms
Info 366  [20:40:27.225] Different program with same set of files
Info 367  [20:40:27.227] getCompletionData: Get current token: 0.03141498565673828
Info 368  [20:40:27.227] getCompletionData: Is inside comment: 0.13981199264526367
Info 369  [20:40:27.228] getCompletionData: Get previous token: 0.3772130012512207
Info 370  [20:40:27.228] getCompletionsAtPosition: isCompletionListBlocker: 0.05531609058380127
Info 371  [20:40:27.254] getExportInfoMap: cache hit
Info 372  [20:40:27.279] collectAutoImports: resolved 0 module specifiers, plus 282 ambient and 0 from cache
Info 373  [20:40:27.279] collectAutoImports: response is complete
Info 374  [20:40:27.279] collectAutoImports: 25.250175952911377
Info 375  [20:40:27.279] getCompletionData: Semantic work: 50.82536697387695
Info 376  [20:40:27.314] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.822332978248596
Info 377  [20:40:27.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [20:40:27.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 8.891626000404358ms
Info 379  [20:40:27.339] Different program with same set of files
Info 380  [20:40:27.340] getCompletionData: Get current token: 0.01541602611541748
Info 381  [20:40:27.340] getCompletionData: Is inside comment: 0.06655704975128174
Info 382  [20:40:27.340] getCompletionData: Get previous token: 0.12208700180053711
Info 383  [20:40:27.340] getCompletionsAtPosition: isCompletionListBlocker: 0.020048022270202637
Info 384  [20:40:27.348] getExportInfoMap: cache hit
Info 385  [20:40:27.375] collectAutoImports: resolved 0 module specifiers, plus 228 ambient and 0 from cache
Info 386  [20:40:27.375] collectAutoImports: response is complete
Info 387  [20:40:27.375] collectAutoImports: 26.760387897491455
Info 388  [20:40:27.375] getCompletionData: Semantic work: 34.718904972076416
Info 389  [20:40:27.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.94683504104614
Info 390  [20:40:27.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [20:40:27.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 4.969313025474548ms
Info 392  [20:40:27.429] Different program with same set of files
Info 393  [20:40:27.429] getCompletionData: Get current token: 0.010236024856567383
Info 394  [20:40:27.430] getCompletionData: Is inside comment: 0.042382001876831055
Info 395  [20:40:27.430] getCompletionData: Get previous token: 0.07303404808044434
Info 396  [20:40:27.430] getCompletionsAtPosition: isCompletionListBlocker: 0.015936970710754395
Info 397  [20:40:27.434] getExportInfoMap: cache hit
Info 398  [20:40:27.450] collectAutoImports: resolved 0 module specifiers, plus 206 ambient and 0 from cache
Info 399  [20:40:27.450] collectAutoImports: response is complete
Info 400  [20:40:27.450] collectAutoImports: 16.042179942131042
Info 401  [20:40:27.450] getCompletionData: Semantic work: 20.327476978302002
Info 402  [20:40:27.472] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.51419711112976
Info 403  [20:40:27.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [20:40:27.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 8.863324999809265ms
Info 405  [20:40:27.514] Different program with same set of files
Info 406  [20:40:27.514] getCompletionData: Get current token: 0.01740407943725586
Info 407  [20:40:27.514] getCompletionData: Is inside comment: 0.0716019868850708
Info 408  [20:40:27.515] getCompletionData: Get previous token: 0.13520491123199463
Info 409  [20:40:27.515] getCompletionsAtPosition: isCompletionListBlocker: 0.02219104766845703
Info 410  [20:40:27.520] getExportInfoMap: cache hit
Info 411  [20:40:27.526] collectAutoImports: resolved 0 module specifiers, plus 26 ambient and 0 from cache
Info 412  [20:40:27.526] collectAutoImports: response is complete
Info 413  [20:40:27.526] collectAutoImports: 6.064738035202026
Info 414  [20:40:27.526] getCompletionData: Semantic work: 11.408838987350464
Info 415  [20:40:27.538] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.608767032623291
Info 416  [20:40:28.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [20:40:28.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 25.756067991256714ms
Info 418  [20:40:28.335] Different program with same set of files
Info 419  [20:40:28.336] getCompletionData: Get current token: 0.062268972396850586
Info 420  [20:40:28.337] getCompletionData: Is inside comment: 0.01538097858428955
Info 421  [20:40:28.337] getCompletionData: Get previous token: 0.22898399829864502
Info 422  [20:40:28.337] getCompletionsAtPosition: isCompletionListBlocker: 0.030664920806884766
Info 423  [20:40:28.347] getCompletionData: Semantic work: 9.969689011573792
Info 424  [20:40:28.352] getCompletionData: Get current token: 0.0559389591217041
Info 425  [20:40:28.352] getCompletionData: Is inside comment: 0.03201699256896973
Info 426  [20:40:28.352] getCompletionData: Get previous token: 0.19121599197387695
Info 427  [20:40:28.353] getCompletionsAtPosition: isCompletionListBlocker: 0.029057025909423828
Info 428  [20:40:28.358] getCompletionData: Semantic work: 4.971094012260437
Info 429  [20:40:28.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [20:40:28.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 8.304724097251892ms
Info 431  [20:40:28.944] Different program with same set of files
Info 432  [20:40:36.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [20:40:36.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 12.206272006034851ms
Info 434  [20:40:36.248] Different program with same set of files
Info 435  [20:40:37.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [20:40:37.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 12.527130961418152ms
Info 437  [20:40:37.022] Different program with same set of files
Info 438  [20:40:37.023] getCompletionData: Get current token: 0.044206976890563965
Info 439  [20:40:37.024] getCompletionData: Is inside comment: 0.10811996459960938
Info 440  [20:40:37.024] getCompletionData: Get previous token: 0.21876907348632812
Info 441  [20:40:37.024] getCompletionsAtPosition: isCompletionListBlocker: 0.05526888370513916
Info 442  [20:40:37.037] getExportInfoMap: cache hit
Info 443  [20:40:37.086] collectAutoImports: resolved 0 module specifiers, plus 176 ambient and 1 from cache
Info 444  [20:40:37.086] collectAutoImports: response is complete
Info 445  [20:40:37.086] collectAutoImports: 48.72273099422455
Info 446  [20:40:37.086] getCompletionData: Semantic work: 61.49163794517517
Info 447  [20:40:37.118] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.03235900402069
Info 448  [20:40:37.147] getCompletionData: Get current token: 0.04728293418884277
Info 449  [20:40:37.147] getCompletionData: Is inside comment: 0.0976560115814209
Info 450  [20:40:37.147] getCompletionData: Get previous token: 0.1768099069595337
Info 451  [20:40:37.147] getCompletionsAtPosition: isCompletionListBlocker: 0.028447985649108887
Info 452  [20:40:37.156] getExportInfoMap: cache hit
Info 453  [20:40:37.182] collectAutoImports: resolved 0 module specifiers, plus 176 ambient and 1 from cache
Info 454  [20:40:37.182] collectAutoImports: response is complete
Info 455  [20:40:37.182] collectAutoImports: 26.08604598045349
Info 456  [20:40:37.182] getCompletionData: Semantic work: 34.928338050842285
Info 457  [20:40:37.211] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.86504292488098
Info 458  [20:40:37.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [20:40:37.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 5.381360054016113ms
Info 460  [20:40:37.369] Different program with same set of files
Info 461  [20:40:37.370] getCompletionData: Get current token: 0.02962803840637207
Info 462  [20:40:37.371] getCompletionData: Is inside comment: 0.06854403018951416
Info 463  [20:40:37.371] getCompletionData: Get previous token: 0.12404704093933105
Info 464  [20:40:37.371] getCompletionsAtPosition: isCompletionListBlocker: 0.018666982650756836
Info 465  [20:40:37.380] getExportInfoMap: cache hit
Info 466  [20:40:37.397] collectAutoImports: resolved 0 module specifiers, plus 72 ambient and 0 from cache
Info 467  [20:40:37.397] collectAutoImports: response is complete
Info 468  [20:40:37.397] collectAutoImports: 16.628626942634583
Info 469  [20:40:37.397] getCompletionData: Semantic work: 26.14933407306671
Info 470  [20:40:37.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.59476602077484
Info 471  [20:40:37.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [20:40:37.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 11.68296194076538ms
Info 473  [20:40:37.937] Different program with same set of files
Info 474  [20:40:38.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [20:40:38.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 5.15418004989624ms
Info 476  [20:40:38.246] Different program with same set of files
Info 477  [20:40:38.246] getCompletionData: Get current token: 0.03723001480102539
Info 478  [20:40:38.246] getCompletionData: Is inside comment: 0.01845097541809082
Info 479  [20:40:38.246] getCompletionData: Get previous token: 0.15807199478149414
Info 480  [20:40:38.246] getCompletionsAtPosition: isCompletionListBlocker: 0.02500593662261963
Info 481  [20:40:38.254] getCompletionData: Semantic work: 7.660815000534058
Info 482  [20:40:38.256] getCompletionData: Get current token: 0.05893301963806152
Info 483  [20:40:38.256] getCompletionData: Is inside comment: 0.012009978294372559
Info 484  [20:40:38.257] getCompletionData: Get previous token: 0.21338295936584473
Info 485  [20:40:38.257] getCompletionsAtPosition: isCompletionListBlocker: 0.02818894386291504
Info 486  [20:40:38.262] getCompletionData: Semantic work: 5.37594997882843
Info 487  [20:40:38.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 488  [20:40:38.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 8.016816973686218ms
Info 489  [20:40:38.805] Different program with same set of files
Info 490  [20:41:30.947] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 491  [20:41:30.949] Elapsed:: 1.015170931816101ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 492  [20:41:31.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 493  [20:41:33.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: true structureIsReused:: SafeModules Elapsed: 2398.384943008423ms
Info 494  [20:41:33.598] Project '/dev/null/inferredProject1*' (Inferred)
Info 495  [20:41:33.598] 	Files (177)

Info 496  [20:41:33.598] -----------------------------------------------
Info 497  [20:41:33.605] Before ensureProjectForOpenFiles:
Info 498  [20:41:33.605] After ensureProjectForOpenFiles:
Info 499  [20:41:33.606] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/lasagna/lasagna.js
Info 500  [20:41:34.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 501  [20:41:34.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: true structureIsReused:: Not Elapsed: 382.8867950439453ms
Info 502  [20:41:34.562] Project '/dev/null/inferredProject1*' (Inferred)
Info 503  [20:41:34.562] 	Files (253)

Info 504  [20:41:34.562] -----------------------------------------------
Info 505  [20:41:34.603] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 0:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 506  [20:41:34.603] Elapsed:: 0.11155402660369873ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 0:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 507  [20:41:34.603] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 1:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 508  [20:41:34.603] Elapsed:: 0.06972694396972656ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 1:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 509  [20:41:34.603] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 510  [20:41:34.604] Elapsed:: 0.3296409845352173ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 511  [20:41:34.604] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 3:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 512  [20:41:34.604] Elapsed:: 0.06765198707580566ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 3:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 513  [20:41:34.604] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 4:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 514  [20:41:34.604] Elapsed:: 0.06173598766326904ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 4:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 515  [20:41:34.604] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 516  [20:41:34.604] Elapsed:: 0.1069951057434082ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 517  [20:41:34.604] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 6:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 518  [20:41:34.604] Elapsed:: 0.06873703002929688ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 6:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 519  [20:41:34.604] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 7:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 520  [20:41:34.605] Elapsed:: 0.06478500366210938ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 7:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 521  [20:41:34.605] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 522  [20:41:34.605] Elapsed:: 0.2728639841079712ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 523  [20:41:34.605] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 9:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 524  [20:41:34.605] Elapsed:: 0.05935394763946533ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 9:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 525  [20:41:34.605] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 10:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 526  [20:41:34.605] Elapsed:: 0.06167590618133545ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 10:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 527  [20:41:34.605] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 528  [20:41:34.605] Elapsed:: 0.09713995456695557ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 529  [20:41:34.605] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 12:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 530  [20:41:34.606] Elapsed:: 0.060783982276916504ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 12:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 531  [20:41:34.606] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 13:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 532  [20:41:34.606] Elapsed:: 0.062463998794555664ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 13:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 533  [20:41:34.606] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 534  [20:41:34.606] Elapsed:: 0.09554398059844971ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 535  [20:41:34.606] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 15:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 536  [20:41:34.606] Elapsed:: 0.07082200050354004ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 15:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 537  [20:41:34.606] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 16:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 538  [20:41:34.606] Elapsed:: 0.05650293827056885ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 16:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 539  [20:41:34.606] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 540  [20:41:34.606] Elapsed:: 0.08720600605010986ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 541  [20:41:34.606] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 18:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 542  [20:41:34.606] Elapsed:: 0.05486893653869629ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 18:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 543  [20:41:34.606] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 19:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 544  [20:41:34.606] Elapsed:: 0.05557394027709961ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 19:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 545  [20:41:34.606] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
