Info 0    [20:32:20.582] Starting TS Server
Info 490  [21:10:23.624] getCompletionData: Get previous token: 0.0783970057964325
Info 491  [21:10:23.624] getCompletionsAtPosition: isCompletionListBlocker: 0.014848999679088593
Info 492  [21:10:23.629] getExportInfoMap: cache hit
Info 493  [21:10:23.644] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 494  [21:10:23.644] collectAutoImports: response is complete
Info 495  [21:10:23.644] collectAutoImports: 15.254864998161793
Info 496  [21:10:23.644] getCompletionData: Semantic work: 19.720720998942852
Info 497  [21:10:23.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.635393999516964
Info 498  [21:10:24.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 499  [21:10:24.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 53.33244799822569ms
Info 500  [21:10:24.092] Different program with same set of files
Info 501  [21:10:24.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 502  [21:10:24.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 43.293363995850086ms
Info 503  [21:10:24.462] Different program with same set of files
Info 504  [21:10:25.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 505  [21:10:25.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 37.87677000463009ms
Info 506  [21:10:25.291] Different program with same set of files
Info 507  [21:10:26.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 508  [21:10:26.575] Elapsed:: 0.040522001683712006ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 509  [21:11:11.860] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 510  [21:11:11.860] Elapsed:: 0.08172500133514404ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 511  [21:11:12.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [21:11:12.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 77.83698400110006ms
Info 513  [21:11:12.142] Different program with same set of files
Info 514  [21:11:12.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [21:11:13.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 63.799197003245354ms
Info 516  [21:11:13.010] Different program with same set of files
Info 517  [21:11:13.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [21:11:13.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 73.68527600169182ms
Info 519  [21:11:13.544] Different program with same set of files
Info 520  [21:11:14.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [21:11:14.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 54.98265400528908ms
Info 522  [21:11:14.176] Different program with same set of files
Info 523  [21:11:16.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [21:11:16.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 72.95883599668741ms
Info 525  [21:11:16.884] Different program with same set of files
Info 526  [21:11:19.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [21:11:19.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 57.05393800139427ms
Info 528  [21:11:19.330] Different program with same set of files
Info 529  [21:11:19.335] getCompletionData: Get current token: 0.043358996510505676
Info 530  [21:11:19.335] getCompletionData: Is inside comment: 0.011344999074935913
Info 531  [21:11:19.335] getCompletionData: Get previous token: 0.12827999889850616
Info 532  [21:11:19.336] getCompletionsAtPosition: isCompletionListBlocker: 0.4618779942393303
Info 533  [21:11:19.341] getCompletionData: Semantic work: 5.229094997048378
Info 534  [21:11:19.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.9237810000777245
Info 535  [21:11:24.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [21:11:24.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 71.34656500071287ms
Info 537  [21:11:24.185] Different program with same set of files
Info 538  [21:11:24.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [21:11:24.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 37.86130899935961ms
Info 540  [21:11:24.541] Different program with same set of files
Info 541  [21:11:27.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [21:11:27.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 45.388793997466564ms
Info 543  [21:11:27.663] Different program with same set of files
Info 544  [21:11:27.664] getCompletionData: Get current token: 0.046553000807762146
Info 545  [21:11:27.664] getCompletionData: Is inside comment: 0.012722998857498169
Info 546  [21:11:27.664] getCompletionData: Get previous token: 0.14245100319385529
Info 547  [21:11:27.664] getCompletionsAtPosition: isCompletionListBlocker: 0.005235999822616577
Info 548  [21:11:27.666] getCompletionData: Semantic work: 1.0538459941744804
Info 549  [21:11:27.697] getCompletionData: Get current token: 0.03952600061893463
Info 550  [21:11:27.698] getCompletionData: Is inside comment: 0.018123000860214233
Info 551  [21:11:27.698] getCompletionData: Get previous token: 0.08449699729681015
Info 552  [21:11:27.698] getCompletionsAtPosition: isCompletionListBlocker: 0.006852999329566956
Info 553  [21:11:27.699] getCompletionData: Semantic work: 0.7221589982509613
Info 554  [21:11:28.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 555  [21:11:28.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 78.7112919986248ms
Info 556  [21:11:28.703] Different program with same set of files
Info 557  [21:11:35.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 558  [21:11:35.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 71.26827200502157ms
Info 559  [21:11:35.849] Different program with same set of files
Info 560  [21:11:35.979] getCompletionData: Get current token: 0.03663500398397446
Info 561  [21:11:35.979] getCompletionData: Is inside comment: 0.012178003787994385
Info 562  [21:11:35.980] getCompletionData: Get previous token: 0.07044300436973572
Info 563  [21:11:35.980] getCompletionsAtPosition: isCompletionListBlocker: 0.25520699471235275
Info 564  [21:11:36.001] getExportInfoMap: cache hit
Info 565  [21:11:36.214] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 566  [21:11:36.214] collectAutoImports: response is complete
Info 567  [21:11:36.214] collectAutoImports: 212.6021040007472
Info 568  [21:11:36.214] getCompletionData: Semantic work: 234.0728820040822
Info 569  [21:11:36.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 73.51202300190926
Info 570  [21:11:36.590] getCompletionData: Get current token: 0.027847997844219208
Info 571  [21:11:36.590] getCompletionData: Is inside comment: 0.009167999029159546
Info 572  [21:11:36.591] getCompletionData: Get previous token: 0.07631000131368637
Info 573  [21:11:36.591] getCompletionsAtPosition: isCompletionListBlocker: 0.023388996720314026
Info 574  [21:11:36.599] getExportInfoMap: cache hit
Info 575  [21:11:36.751] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 576  [21:11:36.752] collectAutoImports: response is complete
Info 577  [21:11:36.752] collectAutoImports: 152.58276700228453
Info 578  [21:11:36.752] getCompletionData: Semantic work: 160.81057400256395
Info 579  [21:11:36.819] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 50.43238200247288
Info 580  [21:11:36.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [21:11:36.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 40.21984500437975ms
Info 582  [21:11:36.887] Different program with same set of files
Info 583  [21:11:39.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [21:11:39.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 56.944629997015ms
Info 585  [21:11:39.852] Different program with same set of files
Info 586  [21:11:42.052] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 587  [21:11:42.052] Elapsed:: 0.03545299917459488ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 588  [21:12:04.735] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 589  [21:12:04.735] Elapsed:: 0.038152001798152924ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 590  [21:12:04.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 591  [21:12:05.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 118.94101000577211ms
Info 592  [21:12:05.057] Different program with same set of files
Info 593  [21:12:05.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 594  [21:12:05.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 72.99989500641823ms
Info 595  [21:12:05.807] Different program with same set of files
Info 596  [21:12:05.808] getCompletionData: Get current token: 0.0368489995598793
Info 597  [21:12:05.808] getCompletionData: Is inside comment: 0.07506399601697922
Info 598  [21:12:05.808] getCompletionData: Get previous token: 0.10050300508737564
Info 599  [21:12:05.808] getCompletionsAtPosition: isCompletionListBlocker: 0.005759000778198242
Info 600  [21:12:05.814] getExportInfoMap: cache hit
Info 601  [21:12:05.997] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 602  [21:12:05.997] collectAutoImports: response is complete
Info 603  [21:12:05.997] collectAutoImports: 182.88237300515175
Info 604  [21:12:05.997] getCompletionData: Semantic work: 188.4561959952116
Info 605  [21:12:06.077] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 79.95956199616194
Info 606  [21:12:06.293] getCompletionData: Get current token: 0.03375700116157532
Info 607  [21:12:06.294] getCompletionData: Is inside comment: 0.06682199984788895
Info 608  [21:12:06.294] getCompletionData: Get previous token: 0.1138329952955246
Info 609  [21:12:06.295] getCompletionsAtPosition: isCompletionListBlocker: 0.007343001663684845
Info 610  [21:12:06.302] getExportInfoMap: cache hit
Info 611  [21:12:06.479] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 612  [21:12:06.479] collectAutoImports: response is complete
Info 613  [21:12:06.479] collectAutoImports: 176.79939100146294
Info 614  [21:12:06.479] getCompletionData: Semantic work: 184.5558909997344
Info 615  [21:12:06.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.54677300155163
Info 616  [21:12:06.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [21:12:06.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 56.48261899501085ms
Info 618  [21:12:06.618] Different program with same set of files
Info 619  [21:12:10.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [21:12:10.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 56.705205999314785ms
Info 621  [21:12:10.350] Different program with same set of files
Info 622  [21:12:10.351] getCompletionData: Get current token: 0.018711000680923462
Info 623  [21:12:10.351] getCompletionData: Is inside comment: 0.02988000214099884
Info 624  [21:12:10.351] getCompletionData: Get previous token: 0.046241000294685364
Info 625  [21:12:10.351] getCompletionsAtPosition: isCompletionListBlocker: 0.1366189941763878
Info 626  [21:12:10.351] Returning an empty list because completion was requested in an invalid position.
Info 627  [21:12:10.392] getCompletionData: Get current token: 0.021959997713565826
Info 628  [21:12:10.393] getCompletionData: Is inside comment: 0.05626799911260605
Info 629  [21:12:10.393] getCompletionData: Get previous token: 0.06692000478506088
Info 630  [21:12:10.393] getCompletionsAtPosition: isCompletionListBlocker: 0.01718500256538391
Info 631  [21:12:10.393] Returning an empty list because completion was requested in an invalid position.
Info 632  [21:12:10.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 633  [21:12:10.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 52.99109500646591ms
Info 634  [21:12:10.796] Different program with same set of files
Info 635  [21:12:10.797] getCompletionData: Get current token: 0.01255999505519867
Info 636  [21:12:10.797] getCompletionData: Is inside comment: 0.033987998962402344
Info 637  [21:12:10.797] getCompletionData: Get previous token: 0.04493100196123123
Info 638  [21:12:10.797] getCompletionsAtPosition: isCompletionListBlocker: 0.003590002655982971
Info 639  [21:12:10.797] Returning an empty list because completion was requested in an invalid position.
Info 640  [21:12:10.797] getCompletionData: Get current token: 0.018422000110149384
Info 641  [21:12:10.797] getCompletionData: Is inside comment: 0.05068099498748779
Info 642  [21:12:10.797] getCompletionData: Get previous token: 0.07674399763345718
Info 643  [21:12:10.797] getCompletionsAtPosition: isCompletionListBlocker: 0.004356995224952698
Info 644  [21:12:10.797] Returning an empty list because completion was requested in an invalid position.
Info 645  [21:12:10.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [21:12:10.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 35.24819299578667ms
Info 647  [21:12:10.836] Different program with same set of files
Info 648  [21:12:11.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [21:12:11.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 49.8991190046072ms
Info 650  [21:12:11.052] Different program with same set of files
Info 651  [21:12:11.053] getCompletionData: Get current token: 0.011702001094818115
Info 652  [21:12:11.053] getCompletionData: Is inside comment: 0.046560995280742645
Info 653  [21:12:11.053] getCompletionData: Get previous token: 0.08473300188779831
Info 654  [21:12:11.053] getCompletionsAtPosition: isCompletionListBlocker: 0.006672002375125885
Info 655  [21:12:11.053] Returning an empty list because completion was requested in an invalid position.
Info 656  [21:12:11.054] getCompletionData: Get current token: 0.016860000789165497
Info 657  [21:12:11.054] getCompletionData: Is inside comment: 0.04895799607038498
Info 658  [21:12:11.054] getCompletionData: Get previous token: 0.07671999931335449
Info 659  [21:12:11.054] getCompletionsAtPosition: isCompletionListBlocker: 0.004864998161792755
Info 660  [21:12:11.054] Returning an empty list because completion was requested in an invalid position.
Info 661  [21:12:11.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [21:12:11.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 58.28716599941254ms
Info 663  [21:12:11.113] Different program with same set of files
Info 664  [21:12:11.231] getCompletionData: Get current token: 0.013167999684810638
Info 665  [21:12:11.231] getCompletionData: Is inside comment: 0.03158700466156006
Info 666  [21:12:11.231] getCompletionData: Get previous token: 0.050297997891902924
Info 667  [21:12:11.231] getCompletionsAtPosition: isCompletionListBlocker: 0.00366799533367157
Info 668  [21:12:11.231] Returning an empty list because completion was requested in an invalid position.
Info 669  [21:12:11.234] getCompletionData: Get current token: 0.012135006487369537
Info 670  [21:12:11.234] getCompletionData: Is inside comment: 0.05427300184965134
Info 671  [21:12:11.234] getCompletionData: Get previous token: 0.04450800269842148
Info 672  [21:12:11.234] getCompletionsAtPosition: isCompletionListBlocker: 0.004656001925468445
Info 673  [21:12:11.234] Returning an empty list because completion was requested in an invalid position.
Info 674  [21:12:11.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 675  [21:12:11.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 56.20906800031662ms
Info 676  [21:12:11.758] Different program with same set of files
Info 677  [21:12:12.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [21:12:12.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 49.687537997961044ms
Info 679  [21:12:12.900] Different program with same set of files
Info 680  [21:12:13.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [21:12:13.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 68.25024399906397ms
Info 682  [21:12:13.420] Different program with same set of files
Info 683  [21:12:13.421] getCompletionData: Get current token: 0.030736997723579407
Info 684  [21:12:13.422] getCompletionData: Is inside comment: 0.08612100034952164
Info 685  [21:12:13.422] getCompletionData: Get previous token: 0.1542550027370453
Info 686  [21:12:13.422] getCompletionsAtPosition: isCompletionListBlocker: 0.2206059992313385
Info 687  [21:12:13.430] getExportInfoMap: cache hit
Info 688  [21:12:13.463] collectAutoImports: resolved 0 module specifiers, plus 182 ambient and 4 from cache
Info 689  [21:12:13.463] collectAutoImports: response is complete
Info 690  [21:12:13.463] collectAutoImports: 31.929200999438763
Info 691  [21:12:13.463] getCompletionData: Semantic work: 40.25968799740076
Info 692  [21:12:13.476] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.790573000907898
Info 693  [21:12:13.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [21:12:13.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 37.61337700486183ms
Info 695  [21:12:13.925] Different program with same set of files
Info 696  [21:12:13.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 697  [21:12:14.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 31.806411996483803ms
Info 698  [21:12:14.005] Different program with same set of files
Info 699  [21:12:14.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [21:12:14.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 55.05528799444437ms
Info 701  [21:12:14.518] Different program with same set of files
Info 702  [21:12:14.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 703  [21:12:14.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 44.165636003017426ms
Info 704  [21:12:14.563] Different program with same set of files
Info 705  [21:12:14.697] getCompletionData: Get current token: 0.010003998875617981
Info 706  [21:12:14.697] getCompletionData: Is inside comment: 0.04678399860858917
Info 707  [21:12:14.698] getCompletionData: Get previous token: 0.06241299957036972
Info 708  [21:12:14.698] getCompletionsAtPosition: isCompletionListBlocker: 0.005750000476837158
Info 709  [21:12:14.700] getCompletionData: Semantic work: 1.8445100039243698
Info 710  [21:12:14.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9725370034575462
Info 711  [21:12:15.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 712  [21:12:15.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 52.171409003436565ms
Info 713  [21:12:15.462] Different program with same set of files
Info 714  [21:12:15.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 715  [21:12:15.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 53.13577999919653ms
Info 716  [21:12:15.760] Different program with same set of files
Info 717  [21:12:16.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 718  [21:12:16.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 80.27830199897289ms
Info 719  [21:12:16.731] Different program with same set of files
Info 720  [21:12:16.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 721  [21:12:16.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 39.61505000293255ms
Info 722  [21:12:16.777] Different program with same set of files
Info 723  [21:12:16.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 724  [21:12:16.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 39.359755001962185ms
Info 725  [21:12:16.902] Different program with same set of files
Info 726  [21:12:17.098] getCompletionData: Get current token: 0.011574000120162964
Info 727  [21:12:17.098] getCompletionData: Is inside comment: 0.004632003605365753
Info 728  [21:12:17.099] getCompletionData: Get previous token: 0.06294899433851242
Info 729  [21:12:17.099] getCompletionsAtPosition: isCompletionListBlocker: 0.04340200126171112
Info 730  [21:12:17.106] getExportInfoMap: cache hit
Info 731  [21:12:17.137] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 0 from cache
Info 732  [21:12:17.137] collectAutoImports: response is complete
Info 733  [21:12:17.137] collectAutoImports: 30.450089998543262
Info 734  [21:12:17.137] getCompletionData: Semantic work: 38.23225399851799
Info 735  [21:12:17.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.225158005952835
Info 736  [21:12:17.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 737  [21:12:17.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 37.910280995070934ms
Info 738  [21:12:17.303] Different program with same set of files
Info 739  [21:12:17.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [21:12:17.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 45.001069992780685ms
Info 741  [21:12:17.782] Different program with same set of files
Info 742  [21:12:17.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [21:12:18.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 34.17228999733925ms
Info 744  [21:12:18.029] Different program with same set of files
Info 745  [21:12:19.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 746  [21:12:19.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 44.68802800029516ms
Info 747  [21:12:19.119] Different program with same set of files
Info 748  [21:12:21.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 749  [21:12:21.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 72.55401500314474ms
Info 750  [21:12:21.402] Different program with same set of files
Info 751  [21:12:21.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 752  [21:12:21.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 52.345322996377945ms
Info 753  [21:12:21.808] Different program with same set of files
Info 754  [21:12:22.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 755  [21:12:22.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 54.00124800205231ms
Info 756  [21:12:22.249] Different program with same set of files
Info 757  [21:12:22.250] getCompletionData: Get current token: 0.011379994451999664
Info 758  [21:12:22.250] getCompletionData: Is inside comment: 0.007106997072696686
Info 759  [21:12:22.250] getCompletionData: Get previous token: 0.12206600606441498
Info 760  [21:12:22.250] getCompletionsAtPosition: isCompletionListBlocker: 0.007208995521068573
Info 761  [21:12:22.254] getExportInfoMap: cache hit
Info 762  [21:12:22.267] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 763  [21:12:22.267] collectAutoImports: response is complete
Info 764  [21:12:22.267] collectAutoImports: 12.28142599761486
Info 765  [21:12:22.267] getCompletionData: Semantic work: 16.80308300256729
Info 766  [21:12:22.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.254951998591423
Info 767  [21:12:22.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [21:12:22.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 61.700539000332355ms
Info 769  [21:12:22.893] Different program with same set of files
Info 770  [21:12:24.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 771  [21:12:24.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 63.425392001867294ms
Info 772  [21:12:24.258] Different program with same set of files
Info 773  [21:12:25.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 774  [21:12:25.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 67.95055700093508ms
Info 775  [21:12:25.516] Different program with same set of files
Info 776  [21:12:26.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 777  [21:12:26.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 72.43828400224447ms
Info 778  [21:12:26.574] Different program with same set of files
Info 779  [21:12:26.575] getCompletionData: Get current token: 0.009273000061511993
Info 780  [21:12:26.575] getCompletionData: Is inside comment: 0.03275800496339798
Info 781  [21:12:26.575] getCompletionData: Get previous token: 0.0672060027718544
Info 782  [21:12:26.575] getCompletionsAtPosition: isCompletionListBlocker: 0.01828400045633316
Info 783  [21:12:26.580] getExportInfoMap: cache hit
Info 784  [21:12:26.771] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 785  [21:12:26.771] collectAutoImports: response is complete
Info 786  [21:12:26.771] collectAutoImports: 190.5945260003209
Info 787  [21:12:26.771] getCompletionData: Semantic work: 196.16763399541378
