Info 0    [16:21:58.226] Starting TS Server
Info 136  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [16:24:02.573] Elapsed:: 0.009433984756469727ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 6:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [16:24:02.573] Elapsed:: 0.009184002876281738ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 6:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 7:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [16:24:02.573] Elapsed:: 0.010299086570739746ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 7:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [16:24:02.573] Elapsed:: 0.01589488983154297ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 9:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 145  [16:24:02.573] Elapsed:: 0.010885000228881836ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 9:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 10:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [16:24:02.573] Elapsed:: 0.009091973304748535ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 10:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 148  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [16:24:02.573] Elapsed:: 0.009618043899536133ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 12:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 151  [16:24:02.573] Elapsed:: 0.009063005447387695ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 12:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 152  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 13:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 153  [16:24:02.574] Elapsed:: 0.008743047714233398ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 13:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 154  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 155  [16:24:02.574] Elapsed:: 0.0098419189453125ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 156  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 15:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 157  [16:24:02.574] Elapsed:: 0.009437918663024902ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 15:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 158  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 16:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 159  [16:24:02.574] Elapsed:: 0.009061932563781738ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 16:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 160  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 161  [16:24:02.574] Elapsed:: 0.00904691219329834ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 162  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 18:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 163  [16:24:02.574] Elapsed:: 0.00937199592590332ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 18:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 164  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 19:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 165  [16:24:02.574] Elapsed:: 0.008962035179138184ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 19:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 166  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 167  [16:24:02.574] Elapsed:: 0.009315013885498047ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 168  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 21:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 169  [16:24:02.574] Elapsed:: 0.009112954139709473ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 21:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 170  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 22:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 171  [16:24:02.574] Elapsed:: 0.008978962898254395ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 22:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 172  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 173  [16:24:02.574] Elapsed:: 0.009240984916687012ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 174  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 24:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 175  [16:24:02.574] Elapsed:: 0.009099006652832031ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 24:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 176  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 25:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 177  [16:24:02.574] Elapsed:: 0.009654998779296875ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 25:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 178  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 179  [16:24:02.574] Elapsed:: 0.009086012840270996ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 180  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 27:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 181  [16:24:02.574] Elapsed:: 0.00911104679107666ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 27:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 182  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 28:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 183  [16:24:02.574] Elapsed:: 0.008690953254699707ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 28:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 184  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 185  [16:24:02.574] Elapsed:: 0.008975028991699219ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 186  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json.561675304 30:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 187  [16:24:02.574] Elapsed:: 0.009442925453186035ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json.561675304 30:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 188  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json.561675304 31:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 189  [16:24:02.574] Elapsed:: 0.010897040367126465ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json.561675304 31:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 190  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json 32:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 191  [16:24:02.574] Elapsed:: 0.012163043022155762ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json 32:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 192  [16:24:02.574] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@humanwhocodes/object-schema/package.json.1462111089 33:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 193  [16:24:02.575] Elapsed:: 0.009341001510620117ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@humanwhocodes/object-schema/package.json.1462111089 33:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 194  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@humanwhocodes/object-schema/package.json 34:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 195  [16:24:02.575] Elapsed:: 0.009307026863098145ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@humanwhocodes/object-schema/package.json 34:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 196  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/ansi-styles/package.json.130611203 35:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 197  [16:24:02.575] Elapsed:: 0.009106040000915527ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/ansi-styles/package.json.130611203 35:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 198  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/ansi-styles/package.json 36:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 199  [16:24:02.575] Elapsed:: 0.010143041610717773ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/ansi-styles/package.json 36:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 200  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/color-convert/package.json.1947862585 37:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 201  [16:24:02.575] Elapsed:: 0.00946497917175293ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/color-convert/package.json.1947862585 37:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 202  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/color-convert/package.json 38:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 203  [16:24:02.575] Elapsed:: 0.008813023567199707ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/color-convert/package.json 38:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 204  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.2501810983 39:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 205  [16:24:02.575] Elapsed:: 0.009013891220092773ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.2501810983 39:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 206  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json 40:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 207  [16:24:02.575] Elapsed:: 0.009063005447387695ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json 40:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 208  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.4037688568 41:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 209  [16:24:02.575] Elapsed:: 0.009129047393798828ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.4037688568 41:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 210  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/ignore/package.json 42:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 211  [16:24:02.575] Elapsed:: 0.009675025939941406ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/ignore/package.json 42:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 212  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1088636799 43:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 213  [16:24:02.575] Elapsed:: 0.008980035781860352ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1088636799 43:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 214  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json 44:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 215  [16:24:02.575] Elapsed:: 0.008974909782409668ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json 44:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 216  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 0:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 217  [16:24:02.575] Elapsed:: 0.05208098888397217ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 0:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 218  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 1:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 219  [16:24:02.575] Elapsed:: 0.011256098747253418ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 1:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 220  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 221  [16:24:02.575] Elapsed:: 0.038899898529052734ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 222  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 3:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 223  [16:24:02.575] Elapsed:: 0.011514902114868164ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 3:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 224  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 4:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
